Organo;Naturaleza;Tipo;Codigo;Descripcion
Testículos;Biopsia;Calidad;BT.5;"La muestra es válida para el examen, aunque está limitada por la deshidratación
del tejido."
Testículos;Biopsia;Calidad;BT.6;La muestra es válida para el examen, aunque está limitada por...
Testículos;Biopsia;Calidad;BT.7;La muestra no es valorable debido a la desecación.
Testículos;Biopsia;Calidad;BT.8;La muestra no es valorable debido a la ausencia de tejido testicular...
Testículos;Biopsia;Calidad;BT.9;La muestra no es valorable debido a...
Testículos;Biopsia;Interpretación;8.1;"Se observa una arquitectura testicular conservada, con la presencia de túbulos
seminíferos bien definidos."
Testículos;Biopsia;Interpretación;8.2;"Presencia de células germinales escasas en los túbulos seminíferos, lo que puede
indicar una disminución en la espermatogénesis."
Testículos;Biopsia;Interpretación;8.3;"Identificación de tejido fibroso intersticial entre los túbulos seminíferos, sugiriendo
una posible fibrosis testicular."
Testículos;Biopsia;Interpretación;8.4;"Signos de artefactos de fijación en el tejido, lo que puede afectar la visualización
precisa de algunas estructuras."
Testículos;Biopsia;Interpretación;8.5;"Observación de deshidratación del tejido, lo que puede causar contracción y
distorsión de las células y estructuras."
Testículos;Biopsia;Interpretación;8.6;"Detección de células de Sertoli en los túbulos seminíferos, indicativas de su función
de soporte para las células germinales."
Testículos;Biopsia;Interpretación;8.7;"Presencia de células de Leydig en el tejido intersticial, responsables de la
producción de testosterona."
Testículos;Biopsia;Interpretación;8.8;"Identificación de células inmaduras o anormales en los túbulos seminíferos,
sugiriendo un posible trastorno en la espermatogénesis."
Testículos;Biopsia;Interpretación;8.9;"Signos de inflamación testicular, evidenciados por la presencia de células
inflamatorias en el tejido."
Testículos;Biopsia;Interpretación;8.10;"Presencia de células apoptóticas en los túbulos seminíferos, indicando un proceso
de muerte celular programada, posiblemente relacionado con el daño testicular."
Pulmón;Biopsia;Calidad;BP.1;La muestra es válida para el examen.
Pulmón;Biopsia;Calidad;BP.2;"Aunque válida, la muestra está limitada por la presencia de tejido necrótico en el
corte."
Pulmón;Biopsia;Calidad;BP.3;"La muestra es válida para el examen, pero está limitada por la presencia de
artefactos de fijación."
Pulmón;Biopsia;Calidad;BP.4;"La muestra es válida para el examen, pero está limitada por la presencia de células
inflamatorias abundantes."
Pulmón;Biopsia;Calidad;BP.5;"La muestra es válida para el examen, aunque está limitada por la deshidratación
del tejido."
Pulmón;Biopsia;Calidad;BP.6;La muestra es válida para el examen, aunque está limitada por...
Pulmón;Biopsia;Calidad;BP.7;La muestra no es valorable debido a la desecación.
Pulmón;Biopsia;Calidad;BP.8;La muestra no es valorable debido a la ausencia de tejido pulmonar...
Pulmón;Biopsia;Calidad;BP.9;La muestra no es valorable debido a...
Pulmón;Biopsia;Interpretación;9.1;"Se observa una arquitectura pulmonar conservada, con la presencia de alvéolos bien
definidos y paredes alveolares íntegras."
Pulmón;Biopsia;Interpretación;9.2;"Presencia de tejido necrótico en el corte, sugiriendo un proceso de necrosis tisular,
posiblemente debido a una lesión o enfermedad."
Pulmón;Biopsia;Interpretación;9.3;"Identificación de artefactos de fijación en el tejido, lo que puede dificultar la
interpretación precisa de algunas estructuras."
Pulmón;Biopsia;Interpretación;9.4;"Signos de inflamación pulmonar, indicados por la presencia de células inflamatorias
abundantes en el tejido."
Pulmón;Biopsia;Interpretación;9.5;"Observación de deshidratación del tejido, lo que puede causar contracción y
distorsión de las células y estructuras."
Pulmón;Biopsia;Interpretación;9.6;Detección de tejido fibroso en los espacios alveolares, sugiriendo fibrosis pulmonar.
Pulmón;Biopsia;Interpretación;9.7;"Presencia de células de metaplasia escamosa en las vías respiratorias, indicativas de
una respuesta adaptativa al daño crónico."
Pulmón;Biopsia;Interpretación;9.8;"Identificación de células neoplásicas en el tejido, sugiriendo un proceso tumoral
pulmonar."
Pulmón;Biopsia;Interpretación;9.9;"Signos de edema pulmonar, evidenciados por la presencia de líquido en los espacios
alveolares."
Pulmón;Biopsia;Interpretación;9.10;"Presencia de cuerpos extraños en el tejido, indicando inhalación de material
extraño."
Bazo;Biopsia;Calidad;BB.1;La muestra es válida para el examen.
Bazo;Biopsia;Calidad;BB.2;"Aunque válida, la muestra está limitada por la presencia de tejido hemorrágico en
el corte."
Bazo;Biopsia;Calidad;BB.3;"La muestra es válida para el examen, pero está limitada por la escasez de tejido
linfoide en la muestra."
Bazo;Biopsia;Calidad;BB.4;"La muestra es válida para el examen, pero está limitada por la presencia de
artefactos de fijación."
Bazo;Biopsia;Calidad;BB.5;"La muestra es válida para el examen, aunque está limitada por la deshidratación
del tejido."
Bazo;Biopsia;Calidad;BB.6;La muestra es válida para el examen, aunque está limitada por...
Bazo;Biopsia;Calidad;BB.7;La muestra no es valorable debido a la desecación.
Bazo;Biopsia;Calidad;BB.8;La muestra no es valorable debido a la ausencia de tejido esplénico...
Bazo;Biopsia;Calidad;BB.9;La muestra no es valorable debido a...
Bazo;Biopsia;Interpretación;10.1;"Se observa una arquitectura esplénica conservada, con una adecuada distribución
de la pulpa blanca y roja."
Bazo;Biopsia;Interpretación;10.2;"Presencia de áreas de tejido hemorrágico en el corte, indicativo de hemorragia
intraparenquimatosa reciente o traumática."
Bazo;Biopsia;Interpretación;10.3;"Identificación de escaso tejido linfoide en la muestra, sugiriendo una posible
atrofia o disminución de la actividad inmunológica."
Bazo;Biopsia;Interpretación;10.4;"Signos de artefactos de fijación en el tejido, lo que puede dificultar la
interpretación precisa de algunas estructuras."
Bazo;Biopsia;Interpretación;10.5;"Observación de deshidratación del tejido, lo que puede causar contracción y
distorsión de las células y estructuras."
Bazo;Biopsia;Interpretación;10.6;"Se detecta un aumento en el tamaño de los folículos linfoides, indicativo de una
respuesta inmunológica activa."
Bazo;Biopsia;Interpretación;10.7;"Presencia de células plasmáticas en la pulpa blanca, sugiriendo una respuesta
inmunitaria o inflamatoria."
Bazo;Biopsia;Interpretación;10.8;"Identificación de células de la serie eritroide en la pulpa roja, indicando actividad
hematopoyética."
Bazo;Biopsia;Interpretación;10.9;"Se observa una marcada congestión vascular en la pulpa roja, posiblemente como
respuesta a la hemorragia o a una estimulación inflamatoria."
Bazo;Biopsia;Interpretación;10.10;"Presencia de células fagocíticas en la pulpa roja, indicativas de la función
fagocítica del bazo en la eliminación de células sanguíneas viejas o anormales."
Feto;Biopsia;Calidad;BF.1;Toma válida para examen.
Feto;Biopsia;Calidad;BF.2;Toma válida para examen aunque limitada por tamaño del feto.
Feto;Biopsia;Calidad;BF.3;"Toma válida para examen aunque limitada por artefactos de
procesamiento."
Feto;Biopsia;Calidad;BF.4;Toma válida para examen aunque limitada por deterioro del tejido fetal.
Feto;Biopsia;Calidad;BF.5;"Toma válida para examen aunque limitada por presencia de líquido
amniótico."
Feto;Biopsia;Calidad;BF.6;Toma no valorable por desecación.
Feto;Biopsia;Calidad;BF.7;Toma no valorable por ausencia de tejido fetal.
Feto;Biopsia;Interpretación;11.1;Presencia de tejido fetal bien desarrollado.
Feto;Biopsia;Interpretación;11.2;Presencia de órganos internos correctamente formados.
Feto;Biopsia;Interpretación;11.3;Presencia de tejido nervioso en desarrollo.
Feto;Biopsia;Interpretación;11.4;Presencia de células sanguíneas en formación.
Feto;Biopsia;Interpretación;11.5;Presencia de huesos en proceso de osificación.
Feto;Biopsia;Interpretación;11.6;Presencia de tejido muscular en desarrollo.
Feto;Biopsia;Interpretación;11.7;Presencia de membranas fetales intactas.
Feto;Biopsia;Interpretación;11.8;Presencia de cordón umbilical sin anomalías evidentes.
Feto;Biopsia;Interpretación;11.9;Presencia de estructuras faciales reconocibles.
Feto;Biopsia;Interpretación;11.10;Presencia de extremidades bien formadas.
Cerebro;Biopsia;Calidad;BCB.1;Toma válida para examen.
Cerebro;Biopsia;Calidad;BCB.2;Toma válida para examen aunque limitada por escasez de tejido cerebral.
Cerebro;Biopsia;Calidad;BCB.3;Toma válida para examen aunque limitada por artefactos de procesamiento.
Cerebro;Biopsia;Calidad;BCB.4;Toma válida para examen aunque limitada por hemorragia.
Cerebro;Biopsia;Calidad;BCB.5;Toma válida para examen aunque limitada por necrosis extensa.
Cerebro;Biopsia;Calidad;BCB.6;Toma no valorable por desecación.
Cerebro;Biopsia;Calidad;BCB.7;Toma no valorable por ausencia de tejido cerebral.
Cerebro;Biopsia;Interpretación;12.1;Presencia de neuronas.
Cerebro;Biopsia;Interpretación;12.2;Presencia de células gliales.
Cerebro;Biopsia;Interpretación;12.3;Presencia de fibras nerviosas mielinizadas.
Cerebro;Biopsia;Interpretación;12.4;Presencia de fibras nerviosas no mielinizadas.
Cerebro;Biopsia;Interpretación;12.5;Presencia de vasos sanguíneos.
Cerebro;Biopsia;Interpretación;12.6;Presencia de células inflamatorias.
Cerebro;Biopsia;Interpretación;12.7;Presencia de infiltración de células neoplásicas.
Cerebro;Biopsia;Interpretación;12.8;Presencia de cuerpos de inclusión intracelulares.
Cerebro;Biopsia;Interpretación;12.9;Presencia de placas de proteína beta-amiloide.
Cerebro;Biopsia;Interpretación;12.10;Presencia de cuerpos de Lewy.
Lengua;Biopsia;Calidad;BL.1;Toma válida para examen.
Lengua;Biopsia;Calidad;BL.2;Toma válida para examen aunque limitada por escasez de tejido lingual.
Lengua;Biopsia;Calidad;BL.3;"Toma válida para examen aunque limitada por artefactos de
procesamiento."
Lengua;Biopsia;Calidad;BL.4;Toma válida para examen aunque limitada por hemorragia.
Lengua;Biopsia;Calidad;BL.5;Toma válida para examen aunque limitada por presencia de saliva.
Lengua;Biopsia;Calidad;BL.6;Toma no valorable por desecación.
Lengua;Biopsia;Calidad;BL.7;Toma no valorable por ausencia de tejido lingual.
Lengua;Biopsia;Interpretación;13.1;Presencia de epitelio escamoso estratificado.
Lengua;Biopsia;Interpretación;13.2;Presencia de papilas gustativas filiformes.
Lengua;Biopsia;Interpretación;13.3;Presencia de papilas gustativas fungiformes.
Lengua;Biopsia;Interpretación;13.4;Presencia de papilas gustativas foliadas.
Lengua;Biopsia;Interpretación;13.5;Presencia de células caliciformes.
Lengua;Biopsia;Interpretación;13.6;Presencia de células basales.
Lengua;Biopsia;Interpretación;13.7;Presencia de células parabasales.
Lengua;Biopsia;Interpretación;13.8;Presencia de células intermedias.
Lengua;Biopsia;Interpretación;13.9;Presencia de células superficiales.
Lengua;Biopsia;Interpretación;13.10;Presencia de células inflamatorias.
Lengua;Biopsia;Interpretación;13.11;Presencia de células de Langerhans.
Lengua;Biopsia;Interpretación;13.12;Presencia de células glandulares.
Lengua;Biopsia;Interpretación;13.13;Presencia de células neoplásicas.
Lengua;Biopsia;Interpretación;13.14;Presencia de células con cambios atípicos.
Lengua;Biopsia;Interpretación;13.15;Presencia de cuerpos extraños.
Ovario;Biopsia;Calidad;BO.1;Toma válida para examen.
Ovario;Biopsia;Calidad;BO.2;"Toma válida para examen aunque limitada por escasez de tejido
ovárico."
Ovario;Biopsia;Calidad;BO.3;"Toma válida para examen aunque limitada por artefactos de
procesamiento."
Ovario;Biopsia;Calidad;BO.4;Toma válida para examen aunque limitada por hemorragia.
Ovario;Biopsia;Calidad;BO.5;Toma válida para examen aunque limitada por necrosis extensa.
Ovario;Biopsia;Calidad;BO.6;Toma no valorable por desecación.
Ovario;Biopsia;Calidad;BO.7;Toma no valorable por ausencia de tejido ovárico.
Ovario;Biopsia;Interpretación;14.1;Presencia de folículos primordiales.
Ovario;Biopsia;Interpretación;14.2;Presencia de folículos primarios.
Ovario;Biopsia;Interpretación;14.3;Presencia de folículos secundarios.
Ovario;Biopsia;Interpretación;14.4;Presencia de folículos maduros.
Ovario;Biopsia;Interpretación;14.5;Presencia de células de la granulosa.
Ovario;Biopsia;Interpretación;14.6;Presencia de células de la teca.
Ovario;Biopsia;Interpretación;14.7;Presencia de células lúteas.
Ovario;Biopsia;Interpretación;14.8;Presencia de cuerpos albicans.
Ovario;Biopsia;Interpretación;14.9;Presencia de células intersticiales.
Ovario;Biopsia;Interpretación;14.10;Presencia de células estromales.
Trompas de falopio;Biopsia;Calidad;BTF.1;Toma válida para examen.
Trompas de falopio;Biopsia;Calidad;BTF.2;"Toma válida para examen aunque limitada por escasez de tejido
tubárico."
Trompas de falopio;Biopsia;Calidad;BTF.3;"Toma válida para examen aunque limitada por artefactos de
procesamiento."
Trompas de falopio;Biopsia;Calidad;BTF.4;Toma válida para examen aunque limitada por hemorragia.
Trompas de falopio;Biopsia;Calidad;BTF.5;"Toma válida para examen aunque limitada por presencia de moco
cervical."
Trompas de falopio;Biopsia;Calidad;BTF.6;Toma no valorable por desecación.
Trompas de falopio;Biopsia;Calidad;BTF.7;Toma no valorable por ausencia de tejido tubárico.
Trompas de falopio;Biopsia;Interpretación;15.1;Presencia de epitelio cilíndrico.
Trompas de falopio;Biopsia;Interpretación;15.2;Presencia de células ciliadas.
Trompas de falopio;Biopsia;Interpretación;15.3;Presencia de células secretoras.
Trompas de falopio;Biopsia;Interpretación;15.4;Presencia de células endometriales ectópicas.
Trompas de falopio;Biopsia;Interpretación;15.5;Presencia de células inflamatorias.
Trompas de falopio;Biopsia;Interpretación;15.6;Presencia de células escamosas metaplásicas.
Trompas de falopio;Biopsia;Interpretación;15.7;Presencia de células glandulares atípicas.
Trompas de falopio;Biopsia;Interpretación;15.8;Presencia de células endometriales.
Trompas de falopio;Biopsia;Interpretación;15.9;Presencia de células estromales.
Trompas de falopio;Biopsia;Interpretación;15.10;Presencia de cuerpos extraños.
Páncreas;Biopsia;Calidad;BPA.1;Toma válida para examen.
Páncreas;Biopsia;Calidad;BPA.2;"Toma válida para examen aunque limitada por escasez de tejido
pancreático."
Páncreas;Biopsia;Calidad;BPA.3;"Toma válida para examen aunque limitada por artefactos de
procesamiento."
Páncreas;Biopsia;Calidad;BPA.4;Toma válida para examen aunque limitada por necrosis extensa.
Páncreas;Biopsia;Calidad;BPA.5;Toma válida para examen aunque limitada por hemorragia.
Páncreas;Biopsia;Calidad;BPA.6;Toma no valorable por desecación.
Páncreas;Biopsia;Calidad;BPA.7;Toma no valorable por ausencia de tejido pancreático.
Páncreas;Biopsia;Interpretación;16.1;Presencia de células acinares.
Páncreas;Biopsia;Interpretación;16.2;Presencia de islotes de Langerhans.
Páncreas;Biopsia;Interpretación;16.3;Presencia de células ductales.
Páncreas;Biopsia;Interpretación;16.4;Presencia de infiltración de células inflamatorias.
Páncreas;Biopsia;Interpretación;16.5;Presencia de necrosis focal.
Páncreas;Biopsia;Interpretación;16.6;Presencia de fibrosis intersticial.
Páncreas;Biopsia;Interpretación;16.7;Presencia de células neoplásicas.
Páncreas;Biopsia;Interpretación;16.8;Presencia de cuerpos de inclusión eosinofílicos.
Páncreas;Biopsia;Interpretación;16.9;Presencia de calcificación distrófica.
Páncreas;Biopsia;Interpretación;16.10;Presencia de células adiposas en el estroma.
Piel;Biopsia;Calidad;BPI.1;Toma válida para examen.
Piel;Biopsia;Calidad;BPI.2;"Toma válida para examen aunque limitada por ausencia de células
endocervicales/zona de transición."
Piel;Biopsia;Calidad;BPI.3;Toma válida para examen aunque limitada por hemorragia.
Piel;Biopsia;Calidad;BPI.4;Toma válida para examen aunque limitada por escasez de células.
Piel;Biopsia;Calidad;BPI.5;Toma válida para examen aunque limitada por intensa citólisis.
Piel;Biopsia;Calidad;BPI.6;Toma no valorable por desecación.
Piel;Biopsia;Calidad;BPI.7;Toma no valorable por ausencia de células.
Piel;Biopsia;Interpretación;17.1;Predominio de células epiteliales escamosas superficiales.
Piel;Biopsia;Interpretación;17.2;Predominio de células epiteliales escamosas intermedias.
Piel;Biopsia;Interpretación;17.3;Predominio de células epiteliales escamosas parabasales.
Piel;Biopsia;Interpretación;17.4;Poli nucleares neutrófilos.
Piel;Biopsia;Interpretación;17.5;Células metaplásicas inmaduras.
Piel;Biopsia;Interpretación;17.6;Células reactivas.
Piel;Biopsia;Interpretación;17.7;Alteraciones celulares sugerentes de HPV.
Piel;Biopsia;Interpretación;17.8;Alteraciones celulares sugerentes de Herpes.
Piel;Biopsia;Interpretación;17.9;Células neoplásicas.
Piel;Biopsia;Interpretación;17.10;Células superficiales e intermedias con cambios atípicos.
Piel;Biopsia;Interpretación;17.11;Células intermedias y parabasales con algunos cambios atípicos.
Piel;Biopsia;Interpretación;17.12;Células parabasales con algunos cambios atípicos.
Piel;Biopsia;Interpretación;17.13;Células escamosas de significado incierto.
Piel;Biopsia;Interpretación;17.14;Células epiteliales glandulares de significado incierto.
